#! /usr/local/bin/vvp
:ivl_version "11.0 (stable)" "(v11_0-132-gb2f2414f4)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
S_0x5613a5e4ff60 .scope module, "mux_test" "mux_test" 2 1;
 .timescale 0 0;
v0x5613a5e77e50_0 .var "clock", 0 0;
v0x5613a5e78390_0 .var "in1", 0 0;
v0x5613a5e788f0_0 .var "in2", 0 0;
v0x5613a5e78e70_0 .var "in3", 0 0;
o0x7f2b0d834108 .functor BUFZ 1, C4<z>; HiZ drive
v0x5613a5e793d0_0 .net "mux_out", 0 0, o0x7f2b0d834108;  0 drivers
v0x5613a5e79910_0 .var "select", 1 0;
E_0x5613a5e50730 .event negedge, v0x5613a5e77e50_0;
S_0x5613a5e7a620 .scope task, "expect" "expect" 2 10, 2 10 0, S_0x5613a5e4ff60;
 .timescale 0 0;
v0x5613a5e778f0_0 .var "expected_mux_out", 0 0;
TD_mux_test.expect ;
    %load/vec4 v0x5613a5e793d0_0;
    %load/vec4 v0x5613a5e778f0_0;
    %cmp/ne;
    %jmp/0xz  T_0.0, 6;
    %vpi_call 2 12 "$display", "TEST FAILED" {0 0 0};
    %vpi_call 2 13 "$display", "time=%0d select=%b in1=%b in2=%b in3=%b mux_out=%b", $time, v0x5613a5e79910_0, v0x5613a5e78390_0, v0x5613a5e788f0_0, v0x5613a5e78e70_0, v0x5613a5e793d0_0 {0 0 0};
    %vpi_call 2 15 "$display", "mux_out should be %b", v0x5613a5e778f0_0 {0 0 0};
    %vpi_call 2 16 "$finish" {0 0 0};
    %jmp T_0.1;
T_0.0 ;
    %vpi_call 2 19 "$display", "time=%0d select=%b in1=%b in2=%b in3=%b mux_out=%b", $time, v0x5613a5e79910_0, v0x5613a5e78390_0, v0x5613a5e788f0_0, v0x5613a5e78e70_0, v0x5613a5e793d0_0 {0 0 0};
T_0.1 ;
    %end;
    .scope S_0x5613a5e4ff60;
T_1 ;
    %pushi/vec4 9, 0, 32;
T_1.0 %dup/vec4;
    %pushi/vec4 0, 0, 32;
    %cmp/s;
    %jmp/1xz T_1.1, 5;
    %jmp/1 T_1.1, 4;
    %pushi/vec4 1, 0, 32;
    %sub;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x5613a5e77e50_0, 0, 1;
    %delay 5, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5613a5e77e50_0, 0, 1;
    %delay 5, 0;
    %jmp T_1.0;
T_1.1 ;
    %pop/vec4 1;
    %end;
    .thread T_1;
    .scope S_0x5613a5e4ff60;
T_2 ;
    %wait E_0x5613a5e50730;
    %pushi/vec4 3, 3, 5;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78e70_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e788f0_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78390_0, 0, 1;
    %store/vec4 v0x5613a5e79910_0, 0, 2;
    %wait E_0x5613a5e50730;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5613a5e778f0_0, 0, 1;
    %fork TD_mux_test.expect, S_0x5613a5e7a620;
    %join;
    %pushi/vec4 7, 3, 5;
    %split/vec4 1;
    %store/vec4 v0x5613a5e78e70_0, 0, 1;
    %split/vec4 1;
    %store/vec4 v0x5613a5e788f0_0, 0, 1;
    %split/vec4 1;
